Time_index,Time,Strain
20180520040000,2018-05-20 04:00:00,45
20180521040000,2018-05-21 04:00:00,57
20180522040000,2018-05-22 04:00:00,82
20180523040000,2018-05-23 04:00:00,68
20180524040000,2018-05-24 04:00:00,75
20180525040000,2018-05-25 04:00:00,45
20180526040000,2018-05-26 04:00:00,83
20180527040000,2018-05-27 04:00:00,75
20180528040000,2018-05-28 04:00:00,75
20180529040000,2018-05-29 04:00:00,60
20180530040000,2018-05-30 04:00:00,86
20180531040000,2018-05-31 04:00:00,83
20180601040000,2018-06-01 04:00:00,70
20180602040000,2018-06-02 04:00:00,61
20180603040000,2018-06-03 04:00:00,76
20180604040000,2018-06-04 04:00:00,69
20180605040000,2018-06-05 04:00:00,71
20180606040000,2018-06-06 04:00:00,77
20180607040000,2018-06-07 04:00:00,50
20180608040000,2018-06-08 04:00:00,74
20180609040000,2018-06-09 04:00:00,64
20180610040000,2018-06-10 04:00:00,74
20180611040000,2018-06-11 04:00:00,66
20180612040000,2018-06-12 04:00:00,60
20180613040000,2018-06-13 04:00:00,51
20180614040000,2018-06-14 04:00:00,52
20180615040000,2018-06-15 04:00:00,34
20180616040000,2018-06-16 04:00:00,35
20180617040000,2018-06-17 04:00:00,52
20180618040000,2018-06-18 04:00:00,45
20180619040000,2018-06-19 04:00:00,35
20180620040000,2018-06-20 04:00:00,52
20180621040000,2018-06-21 04:00:00,52
20180622040000,2018-06-22 04:00:00,51
20180623040000,2018-06-23 04:00:00,36
20180624040000,2018-06-24 04:00:00,52
20180625040000,2018-06-25 04:00:00,42
20180626040000,2018-06-26 04:00:00,49
20180627040000,2018-06-27 04:00:00,61
20180628040000,2018-06-28 04:00:00,31
20180629040000,2018-06-29 04:00:00,94
20180630040000,2018-06-30 04:00:00,38
20180701040000,2018-07-01 04:00:00,50
20180702040000,2018-07-02 04:00:00,65
20180703040000,2018-07-03 04:00:00,49
20180704040000,2018-07-04 04:00:00,42
20180705040000,2018-07-05 04:00:00,36
20180706040000,2018-07-06 04:00:00,45
20180707040000,2018-07-07 04:00:00,56
20180708040000,2018-07-08 04:00:00,61
20180709040000,2018-07-09 04:00:00,59
20180710040000,2018-07-10 04:00:00,51
20180711040000,2018-07-11 04:00:00,55
20180712040000,2018-07-12 04:00:00,52
20180713040000,2018-07-13 04:00:00,61
20180714040000,2018-07-14 04:00:00,60
20180715040000,2018-07-15 04:00:00,46
20180716040000,2018-07-16 04:00:00,71
20180717040000,2018-07-17 04:00:00,74
20180718040000,2018-07-18 04:00:00,65
20180719040000,2018-07-19 04:00:00,67
20180720040000,2018-07-20 04:00:00,62
20180721040000,2018-07-21 04:00:00,47
20180722040000,2018-07-22 04:00:00,59
20180723040000,2018-07-23 04:00:00,51
20180724040000,2018-07-24 04:00:00,59
20180725040000,2018-07-25 04:00:00,39
20180726040000,2018-07-26 04:00:00,75
20180727040000,2018-07-27 04:00:00,55
20180728040000,2018-07-28 04:00:00,104
20180729040000,2018-07-29 04:00:00,94
20180730040000,2018-07-30 04:00:00,74
20180731040000,2018-07-31 04:00:00,66
20180801040000,2018-08-01 04:00:00,76
20180802040000,2018-08-02 04:00:00,59
20180803040000,2018-08-03 04:00:00,60
20180804040000,2018-08-04 04:00:00,66
20180805040000,2018-08-05 04:00:00,76
20180806040000,2018-08-06 04:00:00,63
20180807040000,2018-08-07 04:00:00,39
20180808040000,2018-08-08 04:00:00,52
20180809040000,2018-08-09 04:00:00,53
20180810040000,2018-08-10 04:00:00,62
20180811040000,2018-08-11 04:00:00,58
20180812040000,2018-08-12 04:00:00,48
20180813040000,2018-08-13 04:00:00,86
20180814040000,2018-08-14 04:00:00,69
20180815040000,2018-08-15 04:00:00,54
20180816040000,2018-08-16 04:00:00,48
20180817040000,2018-08-17 04:00:00,44
20180818040000,2018-08-18 04:00:00,34
20180819040000,2018-08-19 04:00:00,30
20180820040000,2018-08-20 04:00:00,74
20180821040000,2018-08-21 04:00:00,57
20180822040000,2018-08-22 04:00:00,78
20180823040000,2018-08-23 04:00:00,44
20180824040000,2018-08-24 04:00:00,72
20180825040000,2018-08-25 04:00:00,54
20180826040000,2018-08-26 04:00:00,64
20180827040000,2018-08-27 04:00:00,63
20180828040000,2018-08-28 04:00:00,18
20180829040000,2018-08-29 04:00:00,37
20180830040000,2018-08-30 04:00:00,47
20180831040000,2018-08-31 04:00:00,51
20180901040000,2018-09-01 04:00:00,53
20180902040000,2018-09-02 04:00:00,44
20180903040000,2018-09-03 04:00:00,67
20180904040000,2018-09-04 04:00:00,50
20180905040000,2018-09-05 04:00:00,64
20180906040000,2018-09-06 04:00:00,57
20180907040000,2018-09-07 04:00:00,51
20180908040000,2018-09-08 04:00:00,57
20180909040000,2018-09-09 04:00:00,43
20180910040000,2018-09-10 04:00:00,42
20180911040000,2018-09-11 04:00:00,28
20180912040000,2018-09-12 04:00:00,46
20180913040000,2018-09-13 04:00:00,51
20180914040000,2018-09-14 04:00:00,43
20180915040000,2018-09-15 04:00:00,39
20180916040000,2018-09-16 04:00:00,47
20180917040000,2018-09-17 04:00:00,35
20180918040000,2018-09-18 04:00:00,41
20180919040000,2018-09-19 04:00:00,58
20180920040000,2018-09-20 04:00:00,67
20180921040000,2018-09-21 04:00:00,15
20180922040000,2018-09-22 04:00:00,48
20180923040000,2018-09-23 04:00:00,42
20180924040000,2018-09-24 04:00:00,59
20180925040000,2018-09-25 04:00:00,56
20180926040000,2018-09-26 04:00:00,23
20180927040000,2018-09-27 04:00:00,
20180928040000,2018-09-28 04:00:00,
20180929040000,2018-09-29 04:00:00,75
20180930040000,2018-09-30 04:00:00,29
20181001040000,2018-10-01 04:00:00,27
20181002040000,2018-10-02 04:00:00,37
20181003040000,2018-10-03 04:00:00,54
20181004040000,2018-10-04 04:00:00,70
20181005040000,2018-10-05 04:00:00,38
20181006040000,2018-10-06 04:00:00,47
20181007040000,2018-10-07 04:00:00,48
20181008040000,2018-10-08 04:00:00,30
20181009040000,2018-10-09 04:00:00,25
20181010040000,2018-10-10 04:00:00,35
20181011040000,2018-10-11 04:00:00,56
20181012040000,2018-10-12 04:00:00,46
20181013040000,2018-10-13 04:00:00,25
20181014040000,2018-10-14 04:00:00,26
20181015040000,2018-10-15 04:00:00,45
20181016040000,2018-10-16 04:00:00,85
20181017040000,2018-10-17 04:00:00,39
20181018040000,2018-10-18 04:00:00,53
20181019040000,2018-10-19 04:00:00,68
20181020040000,2018-10-20 04:00:00,30
20181021040000,2018-10-21 04:00:00,40
20181022040000,2018-10-22 04:00:00,41
20181023040000,2018-10-23 04:00:00,33
20181024040000,2018-10-24 04:00:00,65
20181025040000,2018-10-25 04:00:00,2
20181026040000,2018-10-26 04:00:00,14
20181027040000,2018-10-27 04:00:00,9
20181028040000,2018-10-28 04:00:00,-1
20181029040000,2018-10-29 04:00:00,-15
20181030040000,2018-10-30 04:00:00,-15
20181031040000,2018-10-31 04:00:00,12
20181101040000,2018-11-01 04:00:00,
20181102040000,2018-11-02 04:00:00,-22
20181103040000,2018-11-03 04:00:00,-21
20181104040000,2018-11-04 04:00:00,12
20181105040000,2018-11-05 04:00:00,
20181106040000,2018-11-06 04:00:00,-14
20181107040000,2018-11-07 04:00:00,10
20181108040000,2018-11-08 04:00:00,4
20181109040000,2018-11-09 04:00:00,5
20181110040000,2018-11-10 04:00:00,-2
20181111040000,2018-11-11 04:00:00,-21
20181112040000,2018-11-12 04:00:00,-4
20181113040000,2018-11-13 04:00:00,-4
20181114040000,2018-11-14 04:00:00,-3
20181115040000,2018-11-15 04:00:00,-22
20181116040000,2018-11-16 04:00:00,3
20181117040000,2018-11-17 04:00:00,-5
20181118040000,2018-11-18 04:00:00,3
20181119040000,2018-11-19 04:00:00,-11
20181120040000,2018-11-20 04:00:00,1
20181121040000,2018-11-21 04:00:00,10
20181122040000,2018-11-22 04:00:00,-17
20181123040000,2018-11-23 04:00:00,-9
20181124040000,2018-11-24 04:00:00,9
20181125040000,2018-11-25 04:00:00,-3
20181126040000,2018-11-26 04:00:00,-2
20181127040000,2018-11-27 04:00:00,-3
20181128040000,2018-11-28 04:00:00,2
20181129040000,2018-11-29 04:00:00,-19
20181130040000,2018-11-30 04:00:00,-22
20181201040000,2018-12-01 04:00:00,-13
20181202040000,2018-12-02 04:00:00,-7
20181203040000,2018-12-03 04:00:00,-19
20181204040000,2018-12-04 04:00:00,
20181205040000,2018-12-05 04:00:00,-14
20181206040000,2018-12-06 04:00:00,-21
20181207040000,2018-12-07 04:00:00,-12
20181208040000,2018-12-08 04:00:00,-23
20181209040000,2018-12-09 04:00:00,-13
20181210040000,2018-12-10 04:00:00,-23
20181211040000,2018-12-11 04:00:00,-6
20181212040000,2018-12-12 04:00:00,-8
20181213040000,2018-12-13 04:00:00,-5
20181214040000,2018-12-14 04:00:00,-13
20181215040000,2018-12-15 04:00:00,-11
20181216040000,2018-12-16 04:00:00,-36
20181217040000,2018-12-17 04:00:00,-9
20181218040000,2018-12-18 04:00:00,13
20181219040000,2018-12-19 04:00:00,-10
20181220040000,2018-12-20 04:00:00,-1
20181221040000,2018-12-21 04:00:00,-1
20181222040000,2018-12-22 04:00:00,-18
20181223040000,2018-12-23 04:00:00,-13
20181224040000,2018-12-24 04:00:00,-19
20181225040000,2018-12-25 04:00:00,-38
20181226040000,2018-12-26 04:00:00,-11
20181227040000,2018-12-27 04:00:00,-23
20181228040000,2018-12-28 04:00:00,2
20181229040000,2018-12-29 04:00:00,-18
20181230040000,2018-12-30 04:00:00,-20
20181231040000,2018-12-31 04:00:00,4
20190101040000,2019-01-01 04:00:00,-14
20190102040000,2019-01-02 04:00:00,3
20190103040000,2019-01-03 04:00:00,-8
20190104040000,2019-01-04 04:00:00,-9
20190105040000,2019-01-05 04:00:00,5
20190106040000,2019-01-06 04:00:00,0
20190107040000,2019-01-07 04:00:00,-8
20190108040000,2019-01-08 04:00:00,-12
20190109040000,2019-01-09 04:00:00,-11
20190110040000,2019-01-10 04:00:00,-14
20190111040000,2019-01-11 04:00:00,-30
20190112040000,2019-01-12 04:00:00,5
20190113040000,2019-01-13 04:00:00,-9
20190114040000,2019-01-14 04:00:00,-1
20190115040000,2019-01-15 04:00:00,-17
20190116040000,2019-01-16 04:00:00,-12
20190117040000,2019-01-17 04:00:00,18
20190118040000,2019-01-18 04:00:00,-2
20190119040000,2019-01-19 04:00:00,0
20190120040000,2019-01-20 04:00:00,1
20190121040000,2019-01-21 04:00:00,-16
20190122040000,2019-01-22 04:00:00,-1
20190123040000,2019-01-23 04:00:00,3
20190124040000,2019-01-24 04:00:00,0
20190125040000,2019-01-25 04:00:00,-28
20190126040000,2019-01-26 04:00:00,10
20190127040000,2019-01-27 04:00:00,-6
20190128040000,2019-01-28 04:00:00,-12
20190129040000,2019-01-29 04:00:00,-8
20190130040000,2019-01-30 04:00:00,5
20190131040000,2019-01-31 04:00:00,-30
20190201040000,2019-02-01 04:00:00,-8
20190202040000,2019-02-02 04:00:00,-30
20190203040000,2019-02-03 04:00:00,1
20190204040000,2019-02-04 04:00:00,-3
20190205040000,2019-02-05 04:00:00,-24
20190206040000,2019-02-06 04:00:00,2
20190207040000,2019-02-07 04:00:00,9
20190208040000,2019-02-08 04:00:00,-51
20190209040000,2019-02-09 04:00:00,-1
20190210040000,2019-02-10 04:00:00,-23
20190211040000,2019-02-11 04:00:00,-14
20190212040000,2019-02-12 04:00:00,-19
20190213040000,2019-02-13 04:00:00,-14
20190214040000,2019-02-14 04:00:00,-15
20190215040000,2019-02-15 04:00:00,-19
20190216040000,2019-02-16 04:00:00,-31
20190217040000,2019-02-17 04:00:00,-6
20190218040000,2019-02-18 04:00:00,-29
20190219040000,2019-02-19 04:00:00,-21
20190220040000,2019-02-20 04:00:00,-13
20190221040000,2019-02-21 04:00:00,-19
20190222040000,2019-02-22 04:00:00,27
20190223040000,2019-02-23 04:00:00,-5
20190224040000,2019-02-24 04:00:00,-17
20190225040000,2019-02-25 04:00:00,-14
20190226040000,2019-02-26 04:00:00,-2
20190227040000,2019-02-27 04:00:00,-9
20190228040000,2019-02-28 04:00:00,1
20190301040000,2019-03-01 04:00:00,16
20190302040000,2019-03-02 04:00:00,8
20190303040000,2019-03-03 04:00:00,-25
20190304040000,2019-03-04 04:00:00,-21
20190305040000,2019-03-05 04:00:00,-9
20190306040000,2019-03-06 04:00:00,-6
20190307040000,2019-03-07 04:00:00,-22
20190308040000,2019-03-08 04:00:00,-9
20190309040000,2019-03-09 04:00:00,-13
20190310040000,2019-03-10 04:00:00,17
20190311040000,2019-03-11 04:00:00,10
20190312040000,2019-03-12 04:00:00,11
20190313040000,2019-03-13 04:00:00,-17
20190314040000,2019-03-14 04:00:00,-7
20190315040000,2019-03-15 04:00:00,1
20190316040000,2019-03-16 04:00:00,-1
20190317040000,2019-03-17 04:00:00,-31
20190318040000,2019-03-18 04:00:00,-4
20190319040000,2019-03-19 04:00:00,0
20190320040000,2019-03-20 04:00:00,-20
20190321040000,2019-03-21 04:00:00,-33
20190322040000,2019-03-22 04:00:00,5
20190323040000,2019-03-23 04:00:00,-4
20190324040000,2019-03-24 04:00:00,-8
20190325040000,2019-03-25 04:00:00,-12
20190326040000,2019-03-26 04:00:00,1
20190327040000,2019-03-27 04:00:00,-14
20190328040000,2019-03-28 04:00:00,-20
20190329040000,2019-03-29 04:00:00,-22
20190330040000,2019-03-30 04:00:00,-24
20190331040000,2019-03-31 04:00:00,-6
20190401040000,2019-04-01 04:00:00,-6
20190402040000,2019-04-02 04:00:00,3
20190403040000,2019-04-03 04:00:00,-15
20190404040000,2019-04-04 04:00:00,-13
20190405040000,2019-04-05 04:00:00,15
20190406040000,2019-04-06 04:00:00,6
20190407040000,2019-04-07 04:00:00,17
20190408040000,2019-04-08 04:00:00,26
20190409040000,2019-04-09 04:00:00,
20190410040000,2019-04-10 04:00:00,
20190411040000,2019-04-11 04:00:00,
20190412040000,2019-04-12 04:00:00,
20190413040000,2019-04-13 04:00:00,
20190414040000,2019-04-14 04:00:00,-6
20190415040000,2019-04-15 04:00:00,11
20190416040000,2019-04-16 04:00:00,6
20190417040000,2019-04-17 04:00:00,-2
20190418040000,2019-04-18 04:00:00,
20190419040000,2019-04-19 04:00:00,
20190420040000,2019-04-20 04:00:00,
20190421040000,2019-04-21 04:00:00,
20190422040000,2019-04-22 04:00:00,
20190423040000,2019-04-23 04:00:00,
20190424040000,2019-04-24 04:00:00,
20190425040000,2019-04-25 04:00:00,
20190426040000,2019-04-26 04:00:00,
20190427040000,2019-04-27 04:00:00,
20190428040000,2019-04-28 04:00:00,
20190429040000,2019-04-29 04:00:00,
20190430040000,2019-04-30 04:00:00,
20190501040000,2019-05-01 04:00:00,
20190502040000,2019-05-02 04:00:00,
20190503040000,2019-05-03 04:00:00,
20190504040000,2019-05-04 04:00:00,
20190505040000,2019-05-05 04:00:00,
20190506040000,2019-05-06 04:00:00,
20190507040000,2019-05-07 04:00:00,
20190508040000,2019-05-08 04:00:00,
20190509040000,2019-05-09 04:00:00,36
20190510040000,2019-05-10 04:00:00,4
20190511040000,2019-05-11 04:00:00,29
20190512040000,2019-05-12 04:00:00,13
20190513040000,2019-05-13 04:00:00,11
20190514040000,2019-05-14 04:00:00,10
20190515040000,2019-05-15 04:00:00,47
20190516040000,2019-05-16 04:00:00,27
20190517040000,2019-05-17 04:00:00,64
20190518040000,2019-05-18 04:00:00,14
20190519040000,2019-05-19 04:00:00,29
20190520040000,2019-05-20 04:00:00,-31
20190521040000,2019-05-21 04:00:00,50
20190522040000,2019-05-22 04:00:00,53
20190523040000,2019-05-23 04:00:00,34
20190524040000,2019-05-24 04:00:00,25
20190525040000,2019-05-25 04:00:00,25
20190526040000,2019-05-26 04:00:00,27
20190527040000,2019-05-27 04:00:00,38
20190528040000,2019-05-28 04:00:00,39
20190529040000,2019-05-29 04:00:00,22
20190530040000,2019-05-30 04:00:00,9
20190531040000,2019-05-31 04:00:00,9
20190601040000,2019-06-01 04:00:00,24
20190602040000,2019-06-02 04:00:00,25
20190603040000,2019-06-03 04:00:00,13
20190604040000,2019-06-04 04:00:00,34
20190605040000,2019-06-05 04:00:00,-1
20190606040000,2019-06-06 04:00:00,43
20190607040000,2019-06-07 04:00:00,120
20190608040000,2019-06-08 04:00:00,52
20190609040000,2019-06-09 04:00:00,48
20190610040000,2019-06-10 04:00:00,41
20190611040000,2019-06-11 04:00:00,47
20190612040000,2019-06-12 04:00:00,47
20190613040000,2019-06-13 04:00:00,17
20190614040000,2019-06-14 04:00:00,71
20190615040000,2019-06-15 04:00:00,60
20190616040000,2019-06-16 04:00:00,66
20190617040000,2019-06-17 04:00:00,47
20190618040000,2019-06-18 04:00:00,52
20190619040000,2019-06-19 04:00:00,41
20190620040000,2019-06-20 04:00:00,66
20190621040000,2019-06-21 04:00:00,36
20190622040000,2019-06-22 04:00:00,35
20190623040000,2019-06-23 04:00:00,34
20190624040000,2019-06-24 04:00:00,81
20190625040000,2019-06-25 04:00:00,80
20190626040000,2019-06-26 04:00:00,65
20190627040000,2019-06-27 04:00:00,8
20190628040000,2019-06-28 04:00:00,70
20190629040000,2019-06-29 04:00:00,87
20190630040000,2019-06-30 04:00:00,61
20190701040000,2019-07-01 04:00:00,62
20190702040000,2019-07-02 04:00:00,81
20190703040000,2019-07-03 04:00:00,32
20190704040000,2019-07-04 04:00:00,45
20190705040000,2019-07-05 04:00:00,51
20190706040000,2019-07-06 04:00:00,42
20190707040000,2019-07-07 04:00:00,38
20190708040000,2019-07-08 04:00:00,23
20190709040000,2019-07-09 04:00:00,48
20190710040000,2019-07-10 04:00:00,53
20190711040000,2019-07-11 04:00:00,37
20190712040000,2019-07-12 04:00:00,45
20190713040000,2019-07-13 04:00:00,75
20190714040000,2019-07-14 04:00:00,27
20190715040000,2019-07-15 04:00:00,50
20190716040000,2019-07-16 04:00:00,16
20190717040000,2019-07-17 04:00:00,64
20190718040000,2019-07-18 04:00:00,68
20190719040000,2019-07-19 04:00:00,39
20190720040000,2019-07-20 04:00:00,43
20190721040000,2019-07-21 04:00:00,52
20190722040000,2019-07-22 04:00:00,40
20190723040000,2019-07-23 04:00:00,43
20190724040000,2019-07-24 04:00:00,44
20190725040000,2019-07-25 04:00:00,64
20190726040000,2019-07-26 04:00:00,92
20190727040000,2019-07-27 04:00:00,117
20190728040000,2019-07-28 04:00:00,90
20190729040000,2019-07-29 04:00:00,59
20190730040000,2019-07-30 04:00:00,93
20190731040000,2019-07-31 04:00:00,42
20190801040000,2019-08-01 04:00:00,69
20190802040000,2019-08-02 04:00:00,49
20190803040000,2019-08-03 04:00:00,60
20190804040000,2019-08-04 04:00:00,71
20190805040000,2019-08-05 04:00:00,61
20190806040000,2019-08-06 04:00:00,74
20190807040000,2019-08-07 04:00:00,46
20190808040000,2019-08-08 04:00:00,18
20190809040000,2019-08-09 04:00:00,98
20190810040000,2019-08-10 04:00:00,74
20190811040000,2019-08-11 04:00:00,27
20190812040000,2019-08-12 04:00:00,34
20190813040000,2019-08-13 04:00:00,55
20190814040000,2019-08-14 04:00:00,42
20190815040000,2019-08-15 04:00:00,46
20190816040000,2019-08-16 04:00:00,54
20190817040000,2019-08-17 04:00:00,48
20190818040000,2019-08-18 04:00:00,43
20190819040000,2019-08-19 04:00:00,44
20190820040000,2019-08-20 04:00:00,31
20190821040000,2019-08-21 04:00:00,23
20190822040000,2019-08-22 04:00:00,60
20190823040000,2019-08-23 04:00:00,51
20190824040000,2019-08-24 04:00:00,51
20190825040000,2019-08-25 04:00:00,47
20190826040000,2019-08-26 04:00:00,81
20190827040000,2019-08-27 04:00:00,81
20190828040000,2019-08-28 04:00:00,62
20190829040000,2019-08-29 04:00:00,51
20190830040000,2019-08-30 04:00:00,72
20190831040000,2019-08-31 04:00:00,36
20190901040000,2019-09-01 04:00:00,59
20190902040000,2019-09-02 04:00:00,45
20190903040000,2019-09-03 04:00:00,44
20190904040000,2019-09-04 04:00:00,27
20190905040000,2019-09-05 04:00:00,27
20190906040000,2019-09-06 04:00:00,33
20190907040000,2019-09-07 04:00:00,23
20190908040000,2019-09-08 04:00:00,52
20190909040000,2019-09-09 04:00:00,65
20190910040000,2019-09-10 04:00:00,40
20190911040000,2019-09-11 04:00:00,36
20190912040000,2019-09-12 04:00:00,37
20190913040000,2019-09-13 04:00:00,31
20190914040000,2019-09-14 04:00:00,38
20190915040000,2019-09-15 04:00:00,23
20190916040000,2019-09-16 04:00:00,34
20190917040000,2019-09-17 04:00:00,47
20190918040000,2019-09-18 04:00:00,54
20190919040000,2019-09-19 04:00:00,56
20190920040000,2019-09-20 04:00:00,20
20190921040000,2019-09-21 04:00:00,41
20190922040000,2019-09-22 04:00:00,48
20190923040000,2019-09-23 04:00:00,49
20190924040000,2019-09-24 04:00:00,48
20190925040000,2019-09-25 04:00:00,35
20190926040000,2019-09-26 04:00:00,43
20190927040000,2019-09-27 04:00:00,9
20190928040000,2019-09-28 04:00:00,48
20190929040000,2019-09-29 04:00:00,28
20190930040000,2019-09-30 04:00:00,46
20191001040000,2019-10-01 04:00:00,20
20191002040000,2019-10-02 04:00:00,68
20191003040000,2019-10-03 04:00:00,32
20191004040000,2019-10-04 04:00:00,63
20191005040000,2019-10-05 04:00:00,44
20191006040000,2019-10-06 04:00:00,81
20191007040000,2019-10-07 04:00:00,64
20191008040000,2019-10-08 04:00:00,40
20191009040000,2019-10-09 04:00:00,10
20191010040000,2019-10-10 04:00:00,19
20191011040000,2019-10-11 04:00:00,-9
20191012040000,2019-10-12 04:00:00,31
20191013040000,2019-10-13 04:00:00,25
20191014040000,2019-10-14 04:00:00,0
20191015040000,2019-10-15 04:00:00,35
20191016040000,2019-10-16 04:00:00,13
20191017040000,2019-10-17 04:00:00,25
20191018040000,2019-10-18 04:00:00,23
20191019040000,2019-10-19 04:00:00,11
20191020040000,2019-10-20 04:00:00,11
20191021040000,2019-10-21 04:00:00,19
20191022040000,2019-10-22 04:00:00,32
20191023040000,2019-10-23 04:00:00,10
20191024040000,2019-10-24 04:00:00,12
20191025040000,2019-10-25 04:00:00,5
20191026040000,2019-10-26 04:00:00,3
20191027040000,2019-10-27 04:00:00,24
20191028040000,2019-10-28 04:00:00,36
20191029040000,2019-10-29 04:00:00,44
20191030040000,2019-10-30 04:00:00,66
20191031040000,2019-10-31 04:00:00,35
20191101040000,2019-11-01 04:00:00,2
20191102040000,2019-11-02 04:00:00,19
20191103040000,2019-11-03 04:00:00,21
20191104040000,2019-11-04 04:00:00,21
20191105040000,2019-11-05 04:00:00,43
20191106040000,2019-11-06 04:00:00,52
20191107040000,2019-11-07 04:00:00,30
20191108040000,2019-11-08 04:00:00,25
20191109040000,2019-11-09 04:00:00,28
20191110040000,2019-11-10 04:00:00,48
20191111040000,2019-11-11 04:00:00,28
20191112040000,2019-11-12 04:00:00,8
20191113040000,2019-11-13 04:00:00,39
20191114040000,2019-11-14 04:00:00,55
20191115040000,2019-11-15 04:00:00,30
20191116040000,2019-11-16 04:00:00,18
20191117040000,2019-11-17 04:00:00,5
20191118040000,2019-11-18 04:00:00,
20191119040000,2019-11-19 04:00:00,32
20191120040000,2019-11-20 04:00:00,25
20191121040000,2019-11-21 04:00:00,9
20191122040000,2019-11-22 04:00:00,25
20191123040000,2019-11-23 04:00:00,15
20191124040000,2019-11-24 04:00:00,40
20191125040000,2019-11-25 04:00:00,8
20191126040000,2019-11-26 04:00:00,41
20191127040000,2019-11-27 04:00:00,35
20191128040000,2019-11-28 04:00:00,3
20191129040000,2019-11-29 04:00:00,46
20191130040000,2019-11-30 04:00:00,60
20191201040000,2019-12-01 04:00:00,40
20191202040000,2019-12-02 04:00:00,75
20191203040000,2019-12-03 04:00:00,37
20191204040000,2019-12-04 04:00:00,-3
20191205040000,2019-12-05 04:00:00,6
20191206040000,2019-12-06 04:00:00,7
20191207040000,2019-12-07 04:00:00,21
20191208040000,2019-12-08 04:00:00,-3
20191209040000,2019-12-09 04:00:00,26
20191210040000,2019-12-10 04:00:00,26
20191211040000,2019-12-11 04:00:00,1
20191212040000,2019-12-12 04:00:00,27
20191213040000,2019-12-13 04:00:00,23
20191214040000,2019-12-14 04:00:00,26
20191215040000,2019-12-15 04:00:00,9
20191216040000,2019-12-16 04:00:00,0
20191217040000,2019-12-17 04:00:00,27
20191218040000,2019-12-18 04:00:00,41
20191219040000,2019-12-19 04:00:00,19
20191220040000,2019-12-20 04:00:00,27
20191221040000,2019-12-21 04:00:00,-24
20191222040000,2019-12-22 04:00:00,-4
20191223040000,2019-12-23 04:00:00,37
20191224040000,2019-12-24 04:00:00,16
20191225040000,2019-12-25 04:00:00,28
20191226040000,2019-12-26 04:00:00,39
20191227040000,2019-12-27 04:00:00,56
20191228040000,2019-12-28 04:00:00,50
20191229040000,2019-12-29 04:00:00,6
20191230040000,2019-12-30 04:00:00,6
20191231040000,2019-12-31 04:00:00,7
20200101040000,2020-01-01 04:00:00,7
20200102040000,2020-01-02 04:00:00,9
20200103040000,2020-01-03 04:00:00,12
20200104040000,2020-01-04 04:00:00,18
20200105040000,2020-01-05 04:00:00,40
20200106040000,2020-01-06 04:00:00,19
20200107040000,2020-01-07 04:00:00,52
20200108040000,2020-01-08 04:00:00,-9
20200109040000,2020-01-09 04:00:00,19
20200110040000,2020-01-10 04:00:00,22
20200111040000,2020-01-11 04:00:00,25
20200112040000,2020-01-12 04:00:00,10
20200113040000,2020-01-13 04:00:00,28
20200114040000,2020-01-14 04:00:00,25
20200115040000,2020-01-15 04:00:00,-3
20200116040000,2020-01-16 04:00:00,15
20200117040000,2020-01-17 04:00:00,39
20200118040000,2020-01-18 04:00:00,9
20200119040000,2020-01-19 04:00:00,28
20200120040000,2020-01-20 04:00:00,-11
20200121040000,2020-01-21 04:00:00,28
20200122040000,2020-01-22 04:00:00,13
20200123040000,2020-01-23 04:00:00,24
20200124040000,2020-01-24 04:00:00,38
20200125040000,2020-01-25 04:00:00,-3
20200126040000,2020-01-26 04:00:00,14
20200127040000,2020-01-27 04:00:00,28
20200128040000,2020-01-28 04:00:00,24
20200129040000,2020-01-29 04:00:00,17
20200130040000,2020-01-30 04:00:00,23
20200131040000,2020-01-31 04:00:00,33
20200201040000,2020-02-01 04:00:00,14
20200202040000,2020-02-02 04:00:00,24
20200203040000,2020-02-03 04:00:00,40
20200204040000,2020-02-04 04:00:00,6
20200205040000,2020-02-05 04:00:00,21
20200206040000,2020-02-06 04:00:00,15
20200207040000,2020-02-07 04:00:00,35
20200208040000,2020-02-08 04:00:00,22
20200209040000,2020-02-09 04:00:00,7
20200210040000,2020-02-10 04:00:00,29
20200211040000,2020-02-11 04:00:00,20
20200212040000,2020-02-12 04:00:00,15
20200213040000,2020-02-13 04:00:00,24
20200214040000,2020-02-14 04:00:00,49
20200215040000,2020-02-15 04:00:00,19
20200216040000,2020-02-16 04:00:00,-7
20200217040000,2020-02-17 04:00:00,11
20200218040000,2020-02-18 04:00:00,13
20200219040000,2020-02-19 04:00:00,35
20200220040000,2020-02-20 04:00:00,19
20200221040000,2020-02-21 04:00:00,17
20200222040000,2020-02-22 04:00:00,18
20200223040000,2020-02-23 04:00:00,8
20200224040000,2020-02-24 04:00:00,12
20200225040000,2020-02-25 04:00:00,52
20200226040000,2020-02-26 04:00:00,34
20200227040000,2020-02-27 04:00:00,58
20200228040000,2020-02-28 04:00:00,66
20200229040000,2020-02-29 04:00:00,18
20200301040000,2020-03-01 04:00:00,19
20200302040000,2020-03-02 04:00:00,16
20200303040000,2020-03-03 04:00:00,56
20200304040000,2020-03-04 04:00:00,0
20200305040000,2020-03-05 04:00:00,25
20200306040000,2020-03-06 04:00:00,50
20200307040000,2020-03-07 04:00:00,37
20200308040000,2020-03-08 04:00:00,19
20200309040000,2020-03-09 04:00:00,7
20200310040000,2020-03-10 04:00:00,43
